INSERT INTO `date`  
(date_naiss,  date_enreg,  FORMATION_SANITAIRE,  ANNEE_NAISS_MERE,   ANNEE_NAISS_PERE,   ADRESSE,  AGE_M,  AGE_PERE) VALUES
('2019-09-12',  '2019-09-16',  'Dans L\'Hopital',  '1997',   NULL,   'Tanambao V',  '22',  NULL),
('2019-09-12',  '2019-09-16',  'Dans L\'Hopital',  '1990',   NULL,   'Toamasina II',  '29',  NULL),
('2019-09-12',  '2019-09-16',  'Dans L\'Hopital',  '1988',   '1988',   'Ambodimanga',  '31',  '31'),
('2019-09-12',  '2019-09-16',  'Dans L\'Hopital',  '1984',   NULL,   'Ankirihiry',  '35',  NULL),
('2019-09-12',  '2019-09-16',  'Dans L\'Hopital',  '1985',   '1979',   'Morarano',  '34',  '40'),
('2019-09-12',  '2019-09-16',  'Dans L\'Hopital',  '1981',   NULL,   'Anjoma',  '38',  NULL),
('2019-09-12',  '2019-09-16',  'Dans L\'Hopital',  '2002',   NULL,   'Toamasina II',  '17',  NULL),
('2019-09-12',  '2019-09-16',  'Dans L\'Hopital',  '1994',   NULL,   'Morarano',  '25',  NULL),
('2019-09-12',  '2019-09-16',  'Dans L\'Hopital',  '1998',   NULL,   'Tanambao V',  '21',  NULL),
('2019-09-12',  '2019-09-16',  'Dans L\'Hopital',  '1994',   NULL,   'Tanambao V',  '25',  NULL),
('2019-09-12',  '2019-09-16',  'Dans L\'Hopital',  '2003',   NULL,   'Ankirihiry',  '16',  NULL),
('2019-09-12',  '2019-09-16',  'Dans L\'Hopital',  '1981',   NULL,   'Morarano',  '38',  NULL),
('2019-09-12',  '2019-09-16',  'Dans L\'Hopital',  '2002',   '1996',   'Morarano',  '17',  '23'),
('2019-09-12',  '2019-09-16',  'Dans L\'Hopital',  '1994',   NULL,   'Morarano',  '25',  NULL),
('2019-09-12',  '2019-09-16',  'Dans L\'Hopital',  '1996',   '1988',   'Ankirihiry',  '23',  '31'),
('2019-09-12',  '2019-09-16',  'Dans L\'Hopital',  '1982',   '1986',   'Morarano',  '37',  '33'),
('2019-09-12',  '2019-09-16',  'Hors Hopital',  '1988',   '1980',   'Ankirihiry',  '31',  '39'),
('2019-09-12',  '2019-09-16',  'Hors Hopital',  '2000',   '1986',   'Morarano',  '19',  '33'),
('2019-09-12',  '2019-09-16',  'Hors Hopital',  '1988',   '1978',   'Ambodimanga',  '31',  '41'),
('2019-09-12',  '2019-09-16',  'Hors Hopital',  '2005',   '1990',   'Toamasina II',  '14',  '29'),
('2019-09-12',  '2019-09-16',  'Hors Hopital',  '1997',   '1971',   'Toamasina II',  '22',  '48'),
('2019-09-12',  '2019-09-16',  'Hors Hopital',  '1991',   '1982',   'Ankirihiry',  '28',  '37'),
('2019-09-12',  '2019-09-16',  'Hors Hopital',  '1991',   '1993',   'Morarano',  '28',  '26'),
('2019-09-13',  '2019-09-16',  'Dans L\'Hopital',  '1991',   NULL,   'Ankirihiry',  '28',  NULL),
('2019-09-13',  '2019-09-16',  'Dans L\'Hopital',  '1993',   NULL,   'Ankirihiry',  '26',  NULL),
('2019-09-13',  '2019-09-16',  'Dans L\'Hopital',  '1985',   '1981',   'Anjoma',  '34',  '38'),
('2019-09-13',  '2019-09-16',  'Dans L\'Hopital',  '1999',   '1994',   'Ambodimanga',  '20',  '25'),
('2019-09-13',  '2019-09-16',  'Dans L\'Hopital',  '1992',   NULL,   'Ankirihiry',  '27',  NULL),
('2019-09-13',  '2019-09-16',  'Dans L\'Hopital',  '1994',   NULL,   'Ankirihiry',  '25',  NULL),
('2019-09-13',  '2019-09-16',  'Dans L\'Hopital',  '1995',   NULL,   'Morarano',  '24',  NULL),
('2019-09-13',  '2019-09-16',  'Dans L\'Hopital',  '1992',   NULL,   'Morarano',  '27',  NULL),
('2019-09-13',  '2019-09-16',  'Dans L\'Hopital',  '1994',   NULL,   'Ankirihiry',  '25',  NULL),
('2019-09-13',  '2019-09-16',  'Dans L\'Hopital',  '1996',   NULL,   'Ankirihiry',  '23',  NULL),
('2019-09-13',  '2019-09-16',  'Dans L\'Hopital',  '2001',   NULL,   'Morarano',  '18',  NULL),
('2019-09-13',  '2019-09-16',  'Dans L\'Hopital',  '1999',   NULL,   'Ankirihiry',  '20',  NULL),
('2019-09-13',  '2019-09-16',  'Dans L\'Hopital',  '1990',   NULL,   'Ankirihiry',  '29',  NULL),
('2019-09-13',  '2019-09-16',  'Dans L\'Hopital',  '1991',   '1978',   'Tanambao V',  '28',  '41'),
('2019-09-13',  '2019-09-16',  'Dans L\'Hopital',  '1988',   '1984',   'Tanambao V',  '31',  '35'),
('2019-09-13',  '2019-09-16',  'Dans L\'Hopital',  '1988',   '1980',   'Toamasina II',  '31',  '39'),
('2019-09-16',  '2019-09-16',  'Hors Hopital',  '1983',   '1982',   'Toamasina II',  '36',  '37'),
('2019-09-13',  '2019-09-16',  'Hors Hopital',  '1992',   '1982',   'Morarano',  '27',  '37'),
('2019-09-13',  '2019-09-16',  'Hors Hopital',  '2001',   '1988',   'Anjoma',  '18',  '31'),
('2019-09-13',  '2019-09-16',  'Hors Hopital',  '1985',   '1978',   'Morarano',  '34',  '41'),
('2019-09-13',  '2019-09-16',  'Hors Hopital',  '1998',   '1982',   'Morarano',  '21',  '37'),
('2019-09-14',  '2019-09-16',  'Dans L\'Hopital',  '1998',   NULL,   'Ankirihiry',  '21',  NULL),
('2019-09-14',  '2019-09-16',  'Dans L\'Hopital',  '1994',   NULL,   'Ankirihiry',  '25',  NULL),
('2019-09-14',  '2019-09-16',  'Dans L\'Hopital',  '1987',   NULL,   'Morarano',  '32',  NULL),
('2019-09-14',  '2019-09-16',  'Dans L\'Hopital',  '1992',   NULL,   'Toamasina II',  '27',  NULL),
('2019-09-14',  '2019-09-16',  'Dans L\'Hopital',  '1985',   NULL,   'Ankirihiry',  '34',  NULL),
('2019-09-14',  '2019-09-16',  'Dans L\'Hopital',  '1998',   NULL,   'Morarano',  '21',  NULL),
('2019-09-14',  '2019-09-16',  'Dans L\'Hopital',  '1997',   NULL,   'Ankirihiry',  '22',  NULL),
('2019-09-14',  '2019-09-16',  'Dans L\'Hopital',  '1986',   '1982',   'Morarano',  '33',  '37'),
('2019-09-14',  '2019-09-16',  'Dans L\'Hopital',  '1996',   '1991',   'Morarano',  '23',  '28'),
('2019-09-14',  '2019-09-16',  'Dans L\'Hopital',  '1992',   '1966',   'Tanambao V',  '27',  '53'),
('2019-09-14',  '2019-09-16',  'Dans L\'Hopital',  '2000',   NULL,   'Morarano',  '19',  NULL),
('2019-09-14',  '2019-09-16',  'Dans L\'Hopital',  '1986',   '1975',   'Toamasina II',  '33',  '44'),
('2019-09-14',  '2019-09-16',  'Dans L\'Hopital',  '1998',   NULL,   'Ankirihiry',  '21',  NULL),
('2019-09-14',  '2019-09-16',  'Hors Hopital',  '1990',   '1986',   'Ankirihiry',  '29',  '33'),
('2019-09-14',  '2019-09-16',  'Hors Hopital',  '1980',   '1969',   'Ankirihiry',  '39',  '50'),
('2019-09-14',  '2019-09-16',  'Hors Hopital',  '1995',   '1994',   'Anjoma',  '24',  '25'),
('2019-09-08',  '2019-09-16',  'Hors Hopital',  '1982',   '1970',   'Anjoma',  '37',  '49'),
('2019-09-08',  '2019-09-16',  'Hors Hopital',  '2001',   '1986',   'Ankirihiry',  '18',  '33'),
('2019-09-10',  '2019-09-16',  'Hors Hopital',  '1992',   '1987',   'Ambodimanga',  '27',  '32'),
('2019-09-13',  '2019-09-16',  'Hors Hopital',  '1992',   '1997',   'Morarano',  '27',  '22'),
('2019-09-09',  '2019-09-16',  'Hors Hopital',  '1987',   '1986',   'Ankirihiry',  '32',  '33'),
('2019-09-18',  '2019-09-19',  'Dans L\'Hopital',  '1979',   '1974',   'Ambodimanga',  '40',  '45'),
('2019-09-15',  '2019-09-19',  'Dans L\'Hopital',  '1996',   '1991',   'Ambodimanga',  '23',  '28'),
('2019-09-15',  '2019-09-19',  'Hors Hopital',  '1999',   NULL,   'Morarano',  '20',  NULL),
('2019-09-15',  '2019-09-19',  'Hors Hopital',  '1990',   NULL,   'Morarano',  '29',  NULL),
('2019-09-15',  '2019-09-19',  'Hors Hopital',  '2002',   NULL,   'Ankirihiry',  '17',  NULL),
('2019-09-15',  '2019-09-19',  'Dans L\'Hopital',  '1979',   NULL,   'Ankirihiry',  '40',  NULL),
('2019-09-15',  '2019-09-16',  'Dans L\'Hopital',  '2000',   NULL,   'Anjoma',  '19',  NULL),
('2019-09-15',  '2019-09-19',  'Dans L\'Hopital',  '1993',   '1991',   'Morarano',  '26',  '28'),
('2019-09-15',  '2019-09-19',  'Dans L\'Hopital',  '1998',   NULL,   'Morarano',  '21',  NULL),
('2019-09-15',  '2019-09-19',  'Dans L\'Hopital',  '1990',   NULL,   'Morarano',  '29',  NULL),
('2019-09-15',  '2019-09-19',  'Dans L\'Hopital',  '1985',   '1985',   'Ankirihiry',  '34',  '34'),
('2019-09-10',  '2019-09-19',  'Dans L\'Hopital',  '1998',   '1990',   'Morarano',  '21',  '29'),
('2019-09-12',  '2019-09-19',  'Hors Hopital',  '1995',   '1989',   'Tanambao V',  '24',  '30'),
('2019-09-12',  '2019-09-19',  'Hors Hopital',  '1987',   '1981',   'Anjoma',  '32',  '38'),
('2019-09-15',  '2019-09-19',  'Hors Hopital',  '1991',   '1990',   'Anjoma',  '28',  '29'),
('2019-09-15',  '2019-09-19',  'Dans L\'Hopital',  '2003',   NULL,   'Morarano',  '16',  NULL),
('2019-09-15',  '2019-09-19',  'Dans L\'Hopital',  '2002',   NULL,   'Morarano',  '17',  NULL),
('2019-09-15',  '2019-09-19',  'Dans L\'Hopital',  '1999',   '2002',   'Ankirihiry',  '20',  '17'),
('2019-09-15',  '2019-09-19',  'Dans L\'Hopital',  '1995',   NULL,   'Ankirihiry',  '24',  NULL),
('2019-09-15',  '2019-09-19',  'Dans L\'Hopital',  '1993',   '1983',   'Anjoma',  '26',  '36'),
('2019-09-15',  '2019-09-19',  'Dans L\'Hopital',  '1982',   NULL,   'Ankirihiry',  '37',  NULL),
('2019-09-15',  '2019-09-19',  'Dans L\'Hopital',  '1993',   '1985',   'Ankirihiry',  '26',  '34'),
('2019-09-15',  '2019-09-19',  'Hors Hopital',  '2002',   '1994',   'Morarano',  '17',  '25'),
('2019-09-16',  '2019-09-19',  'Dans L\'Hopital',  '1992',   NULL,   'Morarano',  '27',  NULL),
('2019-09-16',  '2019-09-19',  'Dans L\'Hopital',  '1997',   '1991',   'Anjoma',  '22',  '28'),
('2019-09-16',  '2019-09-19',  'Dans L\'Hopital',  '2000',   NULL,   'Toamasina II',  '19',  NULL),
('2019-09-16',  '2019-09-19',  'Dans L\'Hopital',  '1993',   NULL,   'Toamasina II',  '26',  NULL),
('2019-09-13',  '2019-09-19',  'Hors Hopital',  '1972',   '1945',   'Anjoma',  '47',  '74'),
('2019-09-09',  '2019-09-19',  'Hors Hopital',  '2000',   NULL,   'Ankirihiry',  '19',  NULL),
('2019-09-12',  '2019-09-19',  'Hors Hopital',  '1984',   '1973',   'Toamasina II',  '35',  '46'),
('2019-09-11',  '2019-09-19',  'Hors Hopital',  '2001',   '1994',   'Tanambao V',  '18',  '25'),
('2019-09-11',  '2019-09-19',  'Hors Hopital',  '1999',   '1994',   'Ambodimanga',  '20',  '25'),
('2019-09-15',  '2019-09-19',  'Hors Hopital',  '1987',   '1987',   'Anjoma',  '32',  '32'),
('2019-09-15',  '2019-09-19',  'Hors Hopital',  '1986',   '1974',   'Anjoma',  '33',  '45'),
('2019-09-16',  '2019-09-19',  'Dans L\'Hopital',  '1986',   NULL,   'Ankirihiry',  '33',  NULL),
('2019-09-16',  '2019-09-19',  'Dans L\'Hopital',  '1986',   NULL,   'Ankirihiry',  '33',  NULL),
('2019-09-16',  '2019-09-19',  'Dans L\'Hopital',  '1984',   NULL,   'Morarano',  '35',  NULL),
('2019-09-13',  '2019-09-19',  'Hors Hopital',  '1996',   '1981',   'Ankirihiry',  '23',  '38'),
('2019-09-13',  '2019-09-19',  'Hors Hopital',  '2000',   '1994',   'Ankirihiry',  '19',  '25'),
('2019-09-14',  '2019-09-19',  'Dans L\'Hopital',  '1990',   '1989',   'Tanambao V',  '29',  '30'),
('2019-09-15',  '2019-09-19',  'Hors Hopital',  '1994',   '1992',   'Ankirihiry',  '25',  '27'),
('2019-09-16',  '2019-09-19',  'Hors Hopital',  '2006',   NULL,   'Toamasina II',  '13',  NULL),
('2019-09-16',  '2019-09-19',  'Dans L\'Hopital',  '1991',   '1976',   'Tanambao V',  '28',  '43'),
('2019-09-16',  '2019-09-19',  'Dans L\'Hopital',  '1986',   NULL,   'Morarano',  '33',  NULL),
('2019-09-16',  '2019-09-19',  'Dans L\'Hopital',  '1996',   NULL,   'Tanambao V',  '23',  NULL),
('2019-09-16',  '2019-09-19',  'Dans L\'Hopital',  '1994',   NULL,   'Toamasina II',  '25',  NULL),
('2019-09-16',  '2019-09-19',  'Dans L\'Hopital',  '1988',   NULL,   'Tanambao V',  '31',  NULL),
('2019-09-16',  '2019-09-19',  'Dans L\'Hopital',  '1990',   NULL,   'Ankirihiry',  '29',  NULL),
('2019-09-16',  '2019-09-19',  'Dans L\'Hopital',  '1999',   NULL,   'Morarano',  '20',  NULL),
('2019-09-16',  '2019-09-19',  'Dans L\'Hopital',   NULL,   NULL,  'Morarano',  NULL,  NULL),
('2019-09-16',  '2019-09-19',  'Dans L\'Hopital',  '1990',   '1988',   'Morarano',  '29',  '31'),
('2019-09-16',  '2019-09-19',  'Hors Hopital',  '1993',   '1994',   'Ankirihiry',  '26',  '25'),
('2019-09-16',  '2019-09-19',  'Hors Hopital',  '1988',   '1994',   'Autres',  '31',  '25'),
('2019-09-10',  '2019-09-19',  'Hors Hopital',  '1991',   NULL,   'Morarano',  '28',  NULL),
('2019-09-11',  '2019-09-19',  'Hors Hopital',  '1991',   '1988',   'Ankirihiry',  '28',  '31'),
('2019-09-12',  '2019-09-19',  'Hors Hopital',  '1997',   '1988',   'Morarano',  '22',  '31'),
('2019-09-12',  '2019-09-19',  'Hors Hopital',  '1992',   '1974',   'Ankirihiry',  '27',  '45'),
('2019-09-13',  '2019-09-19',  'Hors Hopital',  '1988',   '1978',   'Toamasina II',  '31',  '41'),
('2019-09-12',  '2019-09-19',  'Dans L\'Hopital',  '1985',   '1979',   'Ankirihiry',  '34',  '40'),
('2019-09-13',  '2019-09-19',  'Hors Hopital',  '1992',   '1997',   'Autres',  '27',  '22'),
('2019-09-15',  '2019-09-19',  'Dans L\'Hopital',  '1999',   NULL,   'Morarano',  '20',  NULL),
('2019-09-16',  '2019-09-19',  'Dans L\'Hopital',  '1985',   '1978',   'Morarano',  '34',  '41'),
('2019-09-16',  '2019-09-19',  'Hors Hopital',  '1992',   '1991',   'Ankirihiry',  '27',  '28'),
('2019-09-17',  '2019-09-19',  'Dans L\'Hopital',  '1978',   '1976',   'Toamasina II',  '41',  '43'),
('2019-09-17',  '2019-09-19',  'Dans L\'Hopital',  '1982',   NULL,   'Morarano',  '37',  NULL),
('2019-09-17',  '2019-09-19',  'Dans L\'Hopital',  '1975',   '1966',   'Ankirihiry',  '44',  '53'),
('2019-09-17',  '2019-09-19',  'Hors Hopital',  '1993',   '1985',   'Ankirihiry',  '26',  '34'),
('2019-09-15',  '2019-09-19',  'Hors Hopital',  '1980',   '1981',   'Morarano',  '39',  '38'),
('2019-09-16',  '2019-09-19',  'Hors Hopital',  '1982',   '1981',   'Ankirihiry',  '37',  '38'),
('2019-09-15',  '2019-09-19',  'Dans L\'Hopital',  '1980',   '1980',   'Autres',  '39',  '39'),
('2019-09-10',  '2019-09-19',  'Hors Hopital',  '1997',   '1997',   'Toamasina II',  '22',  '22'),
('2019-09-15',  '2019-09-19',  'Hors Hopital',  '2000',   '1996',   'Autres',  '19',  '23'),
('2019-09-17',  '2019-09-19',  'Dans L\'Hopital',  '1989',   NULL,   'Ankirihiry',  '30',  NULL),
('2019-09-17',  '2019-09-19',  'Dans L\'Hopital',  '2001',   '1991',   'Morarano',  '18',  '28'),
('2019-09-17',  '2019-09-19',  'Dans L\'Hopital',  '1993',   NULL,   'Ankirihiry',  '26',  NULL),
('2019-09-17',  '2019-09-19',  'Dans L\'Hopital',  '1987',   '1987',   'Ankirihiry',  '32',  '32'),
('2019-09-17',  '2019-09-19',  'Dans L\'Hopital',  '1991',   NULL,   'Morarano',  '28',  NULL),
('2019-09-17',  '2019-09-19',  'Dans L\'Hopital',  '1997',   '1994',   'Morarano',  '22',  '25'),
('2019-09-17',  '2019-09-19',  'Dans L\'Hopital',  '2002',   NULL,   'Anjoma',  '17',  NULL),
('2019-09-17',  '2019-09-19',  'Dans L\'Hopital',  '1987',   NULL,   'Toamasina II',  '32',  NULL),
('2019-09-17',  '2019-09-19',  'Dans L\'Hopital',  '1997',   NULL,   'Anjoma',  '22',  NULL),
('2019-09-17',  '2019-09-19',  'Hors Hopital',  '2000',   NULL,   'Morarano',  '19',  NULL),
('2019-09-17',  '2019-09-19',  'Hors Hopital',  '1998',   '2001',   'Anjoma',  '21',  '18'),
('2019-09-17',  '2019-09-19',  'Hors Hopital',  '1986',   NULL,   'Ankirihiry',  '33',  NULL),
('2019-09-17',  '2019-09-19',  'Hors Hopital',  '1974',   NULL,   'Ambodimanga',  '45',  NULL),
('2019-09-20',  '2019-09-23',  'Hors Hopital',  '1992',   NULL,   'Autres',  '27',  NULL),
('2019-09-15',  '2019-09-23',  'Hors Hopital',  '1999',   NULL,   'Autres',  '20',  NULL),
('2019-09-13',  '2019-09-23',  'Hors Hopital',  '1996',   '1992',   'Ankirihiry',  '23',  '27'),
('2019-09-14',  '2019-09-23',  'Hors Hopital',  '1993',   '1994',   'Ankirihiry',  '26',  '25'),
('2019-09-15',  '2019-09-23',  'Hors Hopital',  '1998',   '1993',   'Morarano',  '21',  '26'),
('2019-09-16',  '2019-09-23',  'Hors Hopital',  '1998',   NULL,   'Tanambao V',  '21',  NULL),
('2019-09-16',  '2019-09-23',  'Dans L\'Hopital',  '1988',   '1996',   'Anjoma',  '31',  '23'),
('2019-09-16',  '2019-09-23',  'Dans L\'Hopital',  '2002',   NULL,   'Ankirihiry',  '17',  NULL),
('2019-09-16',  '2019-09-23',  'Dans L\'Hopital',  '1989',   NULL,   'Ankirihiry',  '30',  NULL),
('2019-09-16',  '2019-09-23',  'Dans L\'Hopital',  '1983',   NULL,   'Autres',  '36',  NULL),
('2019-09-17',  '2019-09-23',  'Hors Hopital',  '1991',   '1991',   'Ankirihiry',  '28',  '28'),
('2019-09-17',  '2019-09-23',  'Hors Hopital',  '1971',   '1985',   'Morarano',  '48',  '34'),
('2019-09-18',  '2019-09-23',  'Dans L\'Hopital',  '1995',   '1993',   'Morarano',  '24',  '26'),
('2019-09-18',  '2019-09-23',  'Dans L\'Hopital',  '2000',   NULL,   'Autres',  '19',  NULL),
('2019-09-18',  '2019-09-23',  'Dans L\'Hopital',  '1996',   '1989',   'Ankirihiry',  '23',  '30'),
('2019-09-18',  '2019-09-23',  'Dans L\'Hopital',  '1993',   '1990',   'Toamasina II',  '26',  '29'),
('2019-09-18',  '2019-09-23',  'Dans L\'Hopital',  '2002',   NULL,   'Toamasina II',  '17',  NULL),
('2019-09-18',  '2019-09-23',  'Dans L\'Hopital',  '1999',   NULL,   'Morarano',  '20',  NULL),
('2019-09-18',  '2019-09-23',  'Dans L\'Hopital',  '1992',   '1972',   'Morarano',  '27',  '47'),
('2019-09-19',  '2019-09-23',  'Dans L\'Hopital',  '1986',   NULL,   'Ankirihiry',  '33',  NULL),
('2019-09-19',  '2019-09-23',  'Dans L\'Hopital',  '1986',   NULL,   'Anjoma',  '33',  NULL),
('2019-09-19',  '2019-09-23',  'Dans L\'Hopital',  '1986',   NULL,   'Anjoma',  '33',  NULL),
('2019-09-18',  '2019-09-23',  'Dans L\'Hopital',  '1988',   NULL,   'Anjoma',  '31',  NULL),
('2019-09-18',  '2019-09-23',  'Dans L\'Hopital',  '1999',   NULL,   'Ankirihiry',  '20',  NULL),
('2019-09-18',  '2019-09-23',  'Dans L\'Hopital',  '1990',   '1984',   'Tanambao V',  '29',  '35'),
('2019-09-18',  '2019-09-23',  'Dans L\'Hopital',  '1997',   '1987',   'Ankirihiry',  '22',  '32'),
('2019-09-18',  '2019-09-23',  'Dans L\'Hopital',  '1976',   '1976',   'Ankirihiry',  '43',  '43'),
('2019-09-18',  '2019-09-23',  'Dans L\'Hopital',  '1995',   NULL,   'Morarano',  '24',  NULL),
('2019-09-18',  '2019-09-23',  'Dans L\'Hopital',  '1996',   '1993',   'Ambodimanga',  '23',  '26'),
('2019-09-18',  '2019-09-23',  'Dans L\'Hopital',  '1996',   NULL,   'Morarano',  '23',  NULL),
('2019-09-18',  '2019-09-23',  'Dans L\'Hopital',  '1997',   NULL,   'Morarano',  '22',  NULL),
('2019-09-18',  '2019-09-23',  'Dans L\'Hopital',  '1974',   '1974',   'Ankirihiry',  '45',  '45'),
('2019-09-18',  '2019-09-23',  'Dans L\'Hopital',  '1994',   '1996',   'Anjoma',  '25',  '23'),
('2019-09-18',  '2019-09-23',  'Dans L\'Hopital',  '1988',   '1982',   'Toamasina II',  '31',  '37'),
('2019-09-18',  '2019-09-23',  'Dans L\'Hopital',  '1994',   '1992',   'Ankirihiry',  '25',  '27'),
('2019-09-18',  '2019-09-23',  'Dans L\'Hopital',  '1992',   '1993',   'Autres',  '27',  '26'),
('2019-09-18',  '2019-09-23',  'Hors Hopital',  '1982',   '1981',   'Morarano',  '37',  '38'),
('2019-09-18',  '2019-09-23',  'Hors Hopital',  '1990',   '1983',   'Ankirihiry',  '29',  '36'),
('2019-09-18',  '2019-09-23',  'Hors Hopital',  '1994',   '1983',   'Ankirihiry',  '25',  '36'),
('2019-09-18',  '2019-09-23',  'Hors Hopital',  '1991',   '1987',   'Morarano',  '28',  '32'),
('2019-09-18',  '2019-09-23',  'Hors Hopital',  '1980',   '1974',   'Morarano',  '39',  '45'),
('2019-09-18',  '2019-09-23',  'Hors Hopital',  '1985',   NULL,   'Morarano',  '34',  NULL),
('2019-09-19',  '2019-09-23',  'Dans L\'Hopital',  '1999',   NULL,   'Ankirihiry',  '20',  NULL),
('2019-09-19',  '2019-09-23',  'Dans L\'Hopital',  '1998',   NULL,   'Ankirihiry',  '21',  NULL),
('2019-09-19',  '2019-09-23',  'Dans L\'Hopital',  '1990',   NULL,   'Morarano',  '29',  NULL),
('2019-09-19',  '2019-09-23',  'Dans L\'Hopital',  '1990',   NULL,   'Tanambao V',  '29',  NULL),
('2019-09-19',  '2019-09-23',  'Dans L\'Hopital',  '1990',   NULL,   'Morarano',  '29',  NULL),
('2019-09-19',  '2019-09-23',  'Dans L\'Hopital',  '1994',   '1985',   'Ankirihiry',  '25',  '34'),
('2019-09-19',  '2019-09-23',  'Dans L\'Hopital',  '2001',   NULL,   'Ankirihiry',  '18',  NULL),
('2019-09-19',  '2019-09-23',  'Dans L\'Hopital',  '2003',   NULL,   'Ankirihiry',  '16',  NULL),
('2019-09-19',  '2019-09-23',  'Dans L\'Hopital',  '1993',   NULL,   'Tanambao V',  '26',  NULL),
('2019-09-19',  '2019-09-23',  'Dans L\'Hopital',  '1996',   NULL,   'Ankirihiry',  '23',  NULL),
('2019-09-19',  '2019-09-23',  'Dans L\'Hopital',  '1990',   '1997',   'Tanambao V',  '29',  '22'),
('2019-09-19',  '2019-09-23',  'Dans L\'Hopital',  '1990',   NULL,   'Ankirihiry',  '29',  NULL),
('2019-09-19',  '2019-09-23',  'Dans L\'Hopital',  '1999',   NULL,   'Morarano',  '20',  NULL),
('2019-09-19',  '2019-09-23',  'Dans L\'Hopital',  '1984',   '1973',   'Anjoma',  '35',  '46'),
('2019-09-19',  '2019-09-23',  'Dans L\'Hopital',  '1997',   NULL,   'Morarano',  '22',  NULL),
('2019-09-19',  '2019-09-23',  'Dans L\'Hopital',  '1994',   NULL,   'Morarano',  '25',  NULL),
('2019-09-19',  '2019-09-23',  'Dans L\'Hopital',  '1997',   '1998',   'Morarano',  '22',  '21'),
('2019-09-19',  '2019-09-23',  'Dans L\'Hopital',  '1999',   NULL,   'Ankirihiry',  '20',  NULL),
('2019-09-19',  '2019-09-23',  'Dans L\'Hopital',  '2004',   NULL,   'Manquant',  '15',  NULL),
('2019-09-19',  '2019-09-23',  'Hors Hopital',  '1999',   '1998',   'Ankirihiry',  '20',  '21'),
('2019-09-19',  '2019-09-23',  'Hors Hopital',  '1999',   '1978',   'Morarano',  '20',  '41'),
('2019-09-19',  '2019-09-23',  'Hors Hopital',  '1983',   '1977',   'Morarano',  '36',  '42'),
('2019-09-19',  '2019-09-23',  'Hors Hopital',  '1996',   '1995',   'Autres',  '23',  '24'),
('2019-09-19',  '2019-09-23',  'Hors Hopital',  '1990',   '1985',   'Morarano',  '29',  '34'),
('2019-09-19',  '2019-09-23',  'Hors Hopital',  '1983',   '1992',   'Morarano',  '36',  '27'),
('2019-09-19',  '2019-09-23',  'Hors Hopital',  '1988',   '1990',   'Tanambao V',  '31',  '29'),
('2019-09-19',  '2019-09-23',  'Hors Hopital',  '1993',   '1991',   'Tanambao V',  '26',  '28'),
('2019-09-19',  '2019-09-23',  'Hors Hopital',  '1982',   NULL,   'Ankirihiry',  '37',  NULL),
('2019-09-21',  '2019-09-23',  'Hors Hopital',  '1995',   '1968',   'Ankirihiry',  '24',  '51'),
('2019-09-20',  '2019-09-23',  'Dans L\'Hopital',  '1986',   '1984',   'Anjoma',  '33',  '35'),
('2019-09-20',  '2019-09-23',  'Dans L\'Hopital',  '1980',   NULL,   'Anjoma',  '39',  NULL),
('2019-09-20',  '2019-09-23',  'Dans L\'Hopital',  '1989',   '1985',   'Anjoma',  '30',  '34'),
