
INSERT INTO date 
(date_naiss, date_enreg) VALUES
('30-11-2019',    '4-12-2019'),
('30-11-2019',    '4-12-2019'),
('30-11-2019',    '4-12-2019'),
('30-11-2019',    '4-12-2019'),
('30-11-2019',    '4-12-2019'),
('30-11-2019',    '4-12-2019'),
('30-11-2019',    '4-12-2019'),
('30-11-2019',    '4-12-2019'),
('30-11-2019',    '4-12-2019'),
('30-11-2019',    '4-12-2019'),
('30-11-2019',    '4-12-2019'),
('30-11-2019',    '4-12-2019'),
('30-11-2019',    '4-12-2019'),
('30-11-2019',    '4-12-2019'),
('30-11-2019',    '4-12-2019'),
('30-11-2019',    '4-12-2019'),
('30-11-2019',    '4-12-2019'),
('30-11-2019',    '4-12-2019'),
('30-11-2019',    '1-12-2019'),
('30-11-2019',    '1-12-2019'),
('30-11-2019',    '1-12-2019'),
('30-11-2019',    '1-12-2019'),
('30-11-2019',    '1-12-2019'),
('30-11-2019',    '1-12-2019'),
('30-11-2019',    '1-12-2019'),
('30-11-2019',    '1-12-2019'),
('30-11-2019',    '1-12-2019'),
('30-11-2019',    '1-12-2019'),
('30-11-2019',    '1-12-2019'),
('30-11-2019',    '1-12-2019'),
('30-11-2019',    '1-12-2019'),
('30-11-2019',    '1-12-2019'),
('1-12-2019',    '4-12-2019'),
('29-12-2019',    '4-12-2019'),
('2-12-2019',    '4-12-2019'),
('2-12-2019',    '4-12-2019'),
('2-12-2019',    '4-12-2019'),
('2-12-2019',    '4-12-2019'),
('2-12-2019',    '4-12-2019'),
('2-12-2019',    '4-12-2019'),
('2-12-2019',    '4-12-2019'),
('2-12-2019',    '4-12-2019'),
('2-12-2019',    '4-12-2019'),
('2-12-2019',    '4-12-2019'),
('2-12-2019',    '4-12-2019'),
('2-12-2019',    '4-12-2019'),
('2-12-2019',    '4-12-2019'),
('2-12-2019',    '4-12-2019'),
('2-12-2019',    '4-12-2019'),
('2-12-2019',    '4-12-2019'),
('2-12-2019',    '4-12-2019'),
('2-12-2019',    '4-12-2019'),
('2-12-2019',    '4-12-2019'),
('2-12-2019',    '4-12-2019'),
('29-12-2019',    '4-12-2019'),
('3-12-2019',    '9-12-2019'),
('3-12-2019',    '9-12-2019'),
('3-12-2019',    '9-12-2019'),
('3-12-2019',    '9-12-2019'),
('3-12-2019',    '9-12-2019'),
('3-12-2019',    '9-12-2019'),
('3-12-2019',    '9-12-2019'),
('3-12-2019',    '9-12-2019'),
('3-12-2019',    '9-12-2019'),
('3-12-2019',    '9-12-2019'),
('3-12-2019',    '9-12-2019'),
('3-12-2019',    '9-12-2019'),
('3-12-2019',    '9-12-2019'),
('3-12-2019',    '9-12-2019'),
('3-12-2019',    '9-12-2019'),
('3-12-2019',    '9-12-2019'),
('3-12-2019',    '9-12-2019'),
('3-12-2019',    '9-12-2019'),
('3-12-2019',    '9-12-2019'),
('3-12-2019',    '9-12-2019'),
('3-12-2019',    '9-12-2019'),
('3-12-2019',    '9-12-2019'),
('3-12-2019',    '9-12-2019'),
('8-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('4-12-2019',    '9-12-2019'),
('5-12-2019',    '9-12-2019'),
('5-12-2019',    '9-12-2019'),
('5-12-2019',    '9-12-2019'),
('5-12-2019',    '9-12-2019'),
('5-12-2019',    '9-12-2019'),
('5-12-2019',    '9-12-2019'),
('5-12-2019',    '9-12-2019'),
('5-12-2019',    '9-12-2019'),
('5-12-2019',    '9-12-2019'),
('5-12-2019',    '9-12-2019'),
('5-12-2019',    '9-12-2019'),
('5-12-2019',    '9-12-2019'),
('28-12-2019',    '9-12-2019'),
('1-12-2019',    '9-12-2019'),
('2-12-2019',    '9-12-2019'),
('2-12-2019',    '9-12-2019'),
('5-12-2019',    '9-12-2019'),
('11-12-2019',    '12-12-2019'),
('2-12-2019',    '9-12-2019'),
('5-12-2019',    '9-12-2019'),
('5-12-2019',    '12-12-2019'),
('4-12-2019',    '12-12-2019'),
('6-12-2019',    '12-12-2019'),
('6-12-2019',    '12-12-2019'),
('6-12-2019',    '12-12-2019'),
('6-12-2019',    '12-12-2019'),
('6-12-2019',    '12-12-2019'),
('6-12-2019',    '12-12-2019'),
('6-12-2019',    '12-12-2019'),
('6-12-2019',    '12-12-2019'),
('6-12-2019',    '12-12-2019'),
('6-12-2019',    '12-12-2019'),
('6-12-2019',    '12-12-2019'),
('6-12-2019',    '12-12-2019'),
('5-12-2019',    '12-12-2019'),
('6-12-2019',    '12-12-2019'),
('6-12-2019',    '12-12-2019'),
('7-12-2019',    '12-12-2019'),
('7-12-2019',    '12-12-2019'),
('7-12-2019',    '12-12-2019'),
('7-12-2019',    '12-12-2019'),
('7-12-2019',    '12-12-2019'),
('7-12-2019',    '12-12-2019'),
('7-12-2019',    '12-12-2019'),
('7-12-2019',    '12-12-2019'),
('7-12-2019',    '12-12-2019'),
('7-12-2019',    '12-12-2019'),
('7-12-2019',    '12-12-2019'),
('7-12-2019',    '12-12-2019'),
('7-12-2019',    '12-12-2019'),
('7-12-2019',    '12-12-2019'),
('7-12-2019',    '12-12-2019'),
('7-12-2019',    '12-12-2019'),
('7-12-2019',    '12-12-2019'),
('7-12-2019',    '12-12-2019'),
('7-12-2019',    '12-12-2019'),
('7-12-2019',    '12-12-2019'),
('7-12-2019',    '12-12-2019'),
('7-12-2019',    '12-12-2019'),
('8-12-2019',    '12-12-2019'),
('8-12-2019',    '12-12-2019'),
('8-12-2019',    '12-12-2019'),
('8-12-2019',    '12-12-2019'),
('8-12-2019',    '12-12-2019'),
('8-12-2019',    '12-12-2019'),
('8-12-2019',    '12-12-2019'),
('8-12-2019',    '12-12-2019'),
('8-12-2019',    '12-12-2019'),
('8-12-2019',    '12-12-2019'),
('8-12-2019',    '12-12-2019'),
('8-12-2019',    '12-12-2019'),
('8-12-2019',    '12-12-2019'),
('8-12-2019',    '12-12-2019'),
('8-12-2019',    '12-12-2019'),
('8-12-2019',    '12-12-2019'),
('3-12-2019',    '12-12-2019'),
('9-12-2019',    '12-12-2019'),
('9-12-2019',    '12-12-2019'),
('9-12-2019',    '12-12-2019'),
('9-12-2019',    '12-12-2019'),
('9-12-2019',    '12-12-2019'),
('9-12-2019',    '12-12-2019'),
('9-12-2019',    '12-12-2019'),
('9-12-2019',    '12-12-2019'),
('9-12-2019',    '12-12-2019'),
('9-12-2019',    '12-12-2019'),
('9-12-2019',    '12-12-2019'),
('9-12-2019',    '12-12-2019'),
('9-12-2019',    '12-12-2019'),
('9-12-2019',    '12-12-2019'),
('9-12-2019',    '12-12-2019'),
('9-12-2019',    '12-12-2019'),
('9-12-2019',    '12-12-2019'),
('9-12-2019',    '12-12-2019'),
('9-12-2019',    '12-12-2019'),
('9-12-2019',    '12-12-2019'),
('9-12-2019',    '12-12-2019'),
('9-12-2019',    '12-12-2019'),
('9-12-2019',    '12-12-2019'),
('9-12-2019',    '12-12-2019'),
('9-12-2019',    '12-12-2019'),
('9-12-2019',    '12-12-2019'),
('9-12-2019',    '12-12-2019'),
('9-12-2019',    '12-12-2019'),
('9-12-2019',    '12-12-2019'),
('3-12-2019',    '12-12-2019'),
('2-12-2019',    '12-12-2019'),
('30-11-2019',    '12-12-2019'),
('10-12-2019',    '16-12-2019'),
('10-12-2019',    '16-12-2019'),
('10-12-2019',    '16-12-2019'),
('10-12-2019',    '16-12-2019'),
('10-12-2019',    '16-12-2019'),
('10-12-2019',    '16-12-2019'),
('10-12-2019',    '16-12-2019'),
('10-12-2019',    '16-12-2019'),
('10-12-2019',    '16-12-2019'),
('10-12-2019',    '16-12-2019'),
('10-12-2019',    '16-12-2019'),
('10-12-2019',    '16-12-2019'),
('10-12-2019',    '16-12-2019'),
('10-12-2019',    '16-12-2019'),
('10-12-2019',    '16-12-2019'),
('10-12-2019',    '16-12-2019'),
('10-12-2019',    '16-12-2019'),
('10-12-2019',    '16-12-2019'),
('10-12-2019',    '16-12-2019'),
('10-12-2019',    '16-12-2019'),
('10-12-2019',    '16-12-2019'),
('10-12-2019',    '16-12-2019'),
('10-12-2019',    '16-12-2019'),
('10-12-2019',    '16-12-2019'),
('10-12-2019',    '16-12-2019'),
('10-12-2019',    '16-12-2019'),
('10-12-2019',    '16-12-2019'),
('11-12-2019',    '16-12-2019'),
('11-12-2019',    '16-12-2019'),
('11-12-2019',    '12-12-2019'),
('11-12-2019',    '16-12-2019'),
('11-12-2019',    '16-12-2019'),
('11-12-2019',    '16-12-2019'),
('11-12-2019',    '16-12-2019'),
('11-12-2019',    '16-12-2019'),
('11-12-2019',    '16-12-2019'),
('11-12-2019',    '16-12-2019'),
('11-12-2019',    '16-12-2019'),
('11-12-2019',    '16-12-2019'),
('11-12-2019',    '16-12-2019'),
('11-12-2019',    '16-12-2019'),
('11-12-2019',    '16-12-2019'),
('11-12-2019',    '16-12-2019'),
('11-12-2019',    '16-12-2019'),
('11-12-2019',    '16-12-2019'),
('11-12-2019',    '16-12-2019'),
('11-12-2019',    '16-12-2019'),
('11-12-2019',    '16-12-2019'),
('11-12-2019',    '16-12-2019'),
('11-12-2019',    '16-12-2019'),
('11-12-2019',    '16-12-2019'),
('11-12-2019',    '16-12-2019'),
('11-12-2019',    '16-12-2019'),
('11-12-2019',    '16-12-2019'),
('12-12-2019',    '16-12-2019'),
('12-12-2019',    '16-12-2019'),
('12-12-2019',    '16-12-2019'),
('12-12-2019',    '16-12-2019'),
('12-12-2019',    '16-12-2019'),
('12-12-2019',    '16-12-2019'),
('12-12-2019',    '16-12-2019'),
('12-12-2019',    '16-12-2019'),
('12-12-2019',    '16-12-2019'),
('12-12-2019',    '16-12-2019'),
('12-12-2019',    '16-12-2019'),
('12-12-2019',    '16-12-2019'),
('12-12-2019',    '16-12-2019'),
('12-12-2019',    '16-12-2019'),
('12-12-2019',    '16-12-2019'),
('12-12-2019',    '16-12-2019'),
('12-12-2019',    '16-12-2019'),
('12-12-2019',    '16-12-2019'),
('12-12-2019',    '16-12-2019'),
('12-12-2019',    '16-12-2019'),
('12-12-2019',    '16-12-2019'),
('12-12-2019',    '16-12-2019'),
('12-12-2019',    '16-12-2019'),
('12-12-2019',    '16-12-2019'),
('12-12-2019',    '16-12-2019'),
('12-12-2019',    '16-12-2019'),
('12-12-2019',    '16-12-2019'),
('11-12-2019',    '16-12-2019'),
('13-12-2019',    '16-12-2019'),
('13-12-2019',    '16-12-2019'),
('13-12-2019',    '16-12-2019'),
('13-12-2019',    '16-12-2019'),
('13-12-2019',    '16-12-2019'),
('13-12-2019',    '16-12-2019'),
('13-12-2019',    '16-12-2019'),
('7-12-2019',    '16-12-2019'),
('5-12-2019',    '16-12-2019'),
('13-12-2019',    '18-12-2019'),
('13-12-2019',    '18-12-2019'),
('13-12-2019',    '18-12-2019'),
('13-12-2019',    '18-12-2019'),
('13-12-2019',    '18-12-2019'),
('13-12-2019',    '18-12-2019'),
('13-12-2019',    '18-12-2019'),
('13-12-2019',    '18-12-2019'),
('13-12-2019',    '18-12-2019'),
('13-12-2019',    '18-12-2019'),
('13-12-2019',    '18-12-2019'),
('13-12-2019',    '18-12-2019'),
('13-12-2019',    '18-12-2019'),
('13-12-2019',    '18-12-2019'),
('13-12-2019',    '18-12-2019'),
('13-12-2019',    '18-12-2019'),
('13-12-2019',    '18-12-2019'),
('13-12-2019',    '18-12-2019'),
('13-12-2019',    '18-12-2019'),
('12-12-2019',    '18-12-2019'),
('6-12-2019',    '18-12-2019'),
('7-12-2019',    '18-12-2019'),
('9-12-2019',    '18-12-2019'),
('11-12-2019',    '18-12-2019'),
('10-12-2019',    '18-12-2019'),
('10-12-2019',    '18-12-2019'),
('11-12-2019',    '18-12-2019'),
('12-12-2019',    '18-12-2019'),
('12-12-2019',    '18-12-2019'),
('12-12-2019',    '18-12-2019'),
('12-12-2019',    '18-12-2019'),
('12-12-2019',    '18-12-2019'),
('13-12-2019',    '18-12-2019'),
('13-12-2019',    '18-12-2019'),
('14-12-2019',    '18-12-2019'),
('14-12-2019',    '18-12-2019'),
('14-12-2019',    '18-12-2019'),
('14-12-2019',    '18-12-2019'),
('14-12-2019',    '18-12-2019'),
('14-12-2019',    '18-12-2019'),
('14-12-2019',    '18-12-2019'),
('14-12-2019',    '18-12-2019'),
('14-12-2019',    '18-12-2019'),
('14-12-2019',    '18-12-2019'),
('14-12-2019',    '18-12-2019'),
('14-12-2019',    '18-12-2019'),
('14-12-2019',    '18-12-2019'),
('14-12-2019',    '18-12-2019'),
('14-12-2019',    '18-12-2019'),
('14-12-2019',    '18-12-2019'),
('14-12-2019',    '18-12-2019'),
('14-12-2019',    '18-12-2019'),
('14-12-2019',    '18-12-2019'),
('14-12-2019',    '18-12-2019'),
('14-12-2019',    '18-12-2019'),
('14-12-2019',    '18-12-2019'),
('14-12-2019',    '18-12-2019'),
('9-12-2019',    '18-12-2019'),
('13-12-2019',    '18-12-2019'),
('13-12-2019',    '18-12-2019'),
('13-12-2019',    '18-12-2019'),
('15-12-2019',    '18-12-2019'),
('15-12-2019',    '18-12-2019'),
('15-12-2019',    '18-12-2019'),
('15-12-2019',    '18-12-2019'),
('15-12-2019',    '18-12-2019'),
('15-12-2019',    '18-12-2019'),
('15-12-2019',    '18-12-2019'),
('15-12-2019',    '18-12-2019'),
('15-12-2019',    '18-12-2019'),
('15-12-2019',    '18-12-2019'),
('15-12-2019',    '18-12-2019'),
('15-12-2019',    '18-12-2019'),
('15-12-2019',    '18-12-2019'),
('15-12-2019',    '18-12-2019'),
('15-12-2019',    '18-12-2019'),
('15-12-2019',    '18-12-2019'),
('15-12-2019',    '18-12-2019'),
('15-12-2019',    '18-12-2019'),
('12-12-2019',    '18-12-2019'),
('15-12-2019',    '18-12-2019'),
('14-12-2019',    '18-12-2019'),
('16-12-2019',    '18-12-2019'),
('16-12-2019',    '18-12-2019'),
('16-12-2019',    '18-12-2019'),
('16-12-2019',    '18-12-2019'),
('16-12-2019',    '18-12-2019'),
('16-12-2019',    '18-12-2019'),
('16-12-2019',    '18-12-2019'),
('16-12-2019',    '18-12-2019'),
('16-12-2019',    '18-12-2019'),
('16-12-2019',    '18-12-2019'),
('16-12-2019',    '23-12-2019'),
('16-12-2019',    '18-12-2019'),
('16-12-2019',    '23-12-2019'),
('16-12-2019',    '23-12-2019'),
('16-12-2019',    '23-12-2019'),
('16-12-2019',    '23-12-2019'),
('16-12-2019',    '23-12-2019'),
('16-12-2019',    '23-12-2019'),
('16-12-2019',    '23-12-2019'),
('16-12-2019',    '23-12-2019'),
('16-12-2019',    '23-12-2019'),
('16-12-2019',    '23-12-2019'),
('16-12-2019',    '23-12-2019'),
('16-12-2019',    '23-12-2019'),
('16-12-2019',    '23-12-2019'),
('16-12-2019',    '23-12-2019'),
('16-12-2019',    '23-12-2019'),
('16-12-2019',    '23-12-2019'),
('16-12-2019',    '23-12-2019'),
('17-12-2019',    '23-12-2019'),
('17-12-2019',    '23-12-2019'),
('17-12-2019',    '23-12-2019'),
('17-12-2019',    '23-12-2019'),
('17-12-2019',    '23-12-2019'),
('17-12-2019',    '23-12-2019'),
('17-12-2019',    '23-12-2019'),
('17-12-2019',    '23-12-2019'),
('17-12-2019',    '23-12-2019'),
('17-12-2019',    '23-12-2019'),
('17-12-2019',    '23-12-2019'),
('17-12-2019',    '23-12-2019'),
('17-12-2019',    '23-12-2019'),
('17-12-2019',    '23-12-2019'),
('17-12-2019',    '23-12-2019'),
('17-12-2019',    '23-12-2019'),
('17-12-2019',    '23-12-2019'),
('17-12-2019',    '23-12-2019'),
('17-12-2019',    '23-12-2019'),
('17-12-2019',    '23-12-2019'),
('18-12-2019',    '23-12-2019'),
('18-12-2019',    '23-12-2019'),
('18-12-2019',    '23-12-2019'),
('18-12-2019',    '23-12-2019'),
('18-12-2019',    '23-12-2019'),
('18-12-2019',    '23-12-2019'),
('18-12-2019',    '23-12-2019'),
('18-12-2019',    '23-12-2019'),
('18-12-2019',    '23-12-2019'),
('18-12-2019',    '23-12-2019'),
('18-12-2019',    '23-12-2019'),
('18-12-2019',    '23-12-2019'),
('18-12-2019',    '23-12-2019'),
('18-12-2019',    '23-12-2019'),
('18-12-2019',    '23-12-2019'),
('18-12-2019',    '23-12-2019'),
('18-12-2019',    '23-12-2019'),
('18-12-2019',    '23-12-2019'),
('18-12-2019',    '23-12-2019'),
('15-12-2019',    '23-12-2019'),
('16-12-2019',    '23-12-2019'),
('17-12-2019',    '23-12-2019'),
('17-12-2019',    '23-12-2019'),
('19-12-2019',    '23-12-2019'),
('19-12-2019',    '23-12-2019'),
('19-12-2019',    '23-12-2019'),
('19-12-2019',    '23-12-2019'),
('19-12-2019',    '23-12-2019'),
('19-12-2019',    '23-12-2019'),
('19-12-2019',    '23-12-2019'),
('19-12-2019',    '23-12-2019'),
('19-12-2019',    '23-12-2019'),
('19-12-2019',    '23-12-2019'),
('19-12-2019',    '23-12-2019'),
('19-12-2019',    '23-12-2019'),
('19-12-2019',    '23-12-2019'),
('19-12-2019',    '23-12-2019'),
('19-12-2019',    '23-12-2019'),
('19-12-2019',    '23-12-2019'),
('19-12-2019',    '23-12-2019'),
('19-12-2019',    '23-12-2019'),
('19-12-2019',    '23-12-2019'),
('19-12-2019',    '23-12-2019'),
('19-12-2019',    '23-12-2019'),
('19-12-2019',    '23-12-2019'),
('19-12-2019',    '23-12-2019'),
('19-12-2019',    '23-12-2019'),
('19-12-2019',    '23-12-2019'),
('19-12-2019',    '23-12-2019'),
('19-12-2019',    '23-12-2019'),
('19-12-2019',    '23-12-2019'),
('19-12-2019',    '23-12-2019'),
('19-12-2019',    '26-12-2019'),
('19-12-2019',    '26-12-2019'),
('20-12-2019',    '26-12-2019'),
('20-12-2019',    '26-12-2019'),
('20-12-2019',    '26-12-2019'),
('20-12-2019',    '23-12-2019'),
('20-12-2019',    '23-12-2019'),
('20-12-2019',    '26-12-2019'),
('20-12-2019',    '26-12-2019'),
('20-12-2019',    '26-12-2019'),
('20-12-2019',    '26-12-2019'),
('20-12-2019',    '26-12-2019'),
('20-12-2019',    '26-12-2019'),
('20-12-2019',    '26-12-2019'),
('20-12-2019',    '26-12-2019'),
('20-12-2019',    '26-12-2019'),
('20-12-2019',    '26-12-2019'),
('20-12-2019',    '26-12-2019'),
('20-12-2019',    '26-12-2019'),
('20-12-2019',    '26-12-2019'),
('20-12-2019',    '26-12-2019'),
('20-12-2019',    '26-12-2019'),
('20-12-2019',    '26-12-2019'),
('20-12-2019',    '26-12-2019'),
('21-12-2019',    '26-12-2019'),
('21-12-2019',    '26-12-2019'),
('21-12-2019',    '26-12-2019'),
('21-12-2019',    '26-12-2019'),
('21-12-2019',    '26-12-2019'),
('21-12-2019',    '26-12-2019'),
('21-12-2019',    '26-12-2019'),
('21-12-2019',    '26-12-2019'),
('21-12-2019',    '26-12-2019'),
('21-12-2019',    '26-12-2019'),
('21-12-2019',    '26-12-2019'),
('21-12-2019',    '26-12-2019'),
('21-12-2019',    '26-12-2019'),
('21-12-2019',    '26-12-2019'),
('21-12-2019',    '26-12-2019'),
('21-12-2019',    '26-12-2019'),
('21-12-2019',    '26-12-2019'),
('21-12-2019',    '26-12-2019'),
('21-12-2019',    '26-12-2019'),
('21-12-2019',    '26-12-2019'),
('21-12-2019',    '26-12-2019'),
('21-12-2019',    '26-12-2019'),
('21-12-2019',    '26-12-2019'),
('21-12-2019',    '26-12-2019'),
('21-12-2019',    '26-12-2019'),
('22-12-2019',    '26-12-2019'),
('22-12-2019',    '26-12-2019'),
('22-12-2019',    '26-12-2019'),
('22-12-2019',    '26-12-2019'),
('22-12-2019',    '26-12-2019'),
('22-12-2019',    '26-12-2019'),
('22-12-2019',    '26-12-2019'),
('22-12-2019',    '26-12-2019'),
('22-12-2019',    '26-12-2019'),
('22-12-2019',    '26-12-2019'),
('22-12-2019',    '26-12-2019'),
('22-12-2019',    '26-12-2019'),
('22-12-2019',    '26-12-2019'),
('22-12-2019',    '26-12-2019'),
('22-12-2019',    '26-12-2019'),
('22-12-2019',    '26-12-2019'),
('22-12-2019',    '26-12-2019'),
('22-12-2019',    '26-12-2019'),
('22-12-2019',    '26-12-2019'),
('22-12-2019',    '26-12-2019'),
('22-12-2019',    '26-12-2019'),
('23-12-2019',    '26-12-2019'),
('23-12-2019',    '26-12-2019'),
('23-12-2019',    '26-12-2019'),
('23-12-2019',    '26-12-2019'),
('23-12-2019',    '26-12-2019'),
('23-12-2019',    '26-12-2019'),
('23-12-2019',    '26-12-2019'),
('23-12-2019',    '26-12-2019'),
('23-12-2019',    '26-12-2019'),
('23-12-2019',    '26-12-2019'),
('23-12-2019',    '26-12-2019'),
('23-12-2019',    '26-12-2019'),
('23-12-2019',    '26-12-2019'),
('23-12-2019',    '26-12-2019'),
('16-12-2019',    '26-12-2019'),
('20-12-2019',    '26-12-2019'),
('18-12-2019',    '26-12-2019'),
('20-12-2019',    '26-12-2019'),
('14-12-2019',    '26-12-2019'),
('14-12-2019',    '26-12-2019'),
('16-12-2019',    '26-12-2019'),
('24-12-2019',    '26-12-2019'),
('24-12-2019',    '27-12-2019'),
('24-12-2019',    '27-12-2019'),
('24-12-2019',    '27-12-2019'),
('24-12-2019',    '27-12-2019'),
('24-12-2019',    '27-12-2019'),
('24-12-2019',    '27-12-2019'),
('24-12-2019',    '27-12-2019'),
('24-12-2019',    '27-12-2019'),
('24-12-2019',    '27-12-2019'),
('24-12-2019',    '27-12-2019'),
('24-12-2019',    '26-12-2019'),
('24-12-2019',    '27-12-2019'),
('24-12-2019',    '27-12-2019'),
('24-12-2019',    '27-12-2019'),
('24-12-2019',    '27-12-2019'),
('25-12-2019',    '26-12-2019'),
('25-12-2019',    '27-12-2019'),
('25-12-2019',    '27-12-2019'),
('25-12-2019',    '27-12-2019'),
('25-12-2019',    '27-12-2019'),
('25-12-2019',    '27-12-2019'),
('25-12-2019',    '27-12-2019'),
('10-12-2019',    '16-12-2019'),
('25-12-2019',    '27-12-2019'),
('25-12-2019',    '27-12-2019'),
('25-12-2019',    '27-12-2019'),
('25-12-2019',    '27-12-2019'),
('26-12-2019',    '27-12-2019'),
('26-12-2019',    '27-12-2019'),
('26-12-2019',    '27-12-2019'),
('26-12-2019',    '27-12-2019'),
('26-12-2019',    '27-12-2019'),
('26-12-2019',    '27-12-2019'),
('26-12-2019',    '27-12-2019'),
('26-12-2019',    '27-12-2019'),
('26-12-2019',    '27-12-2019'),
('22-12-2019',    '27-12-2019'),
('23-12-2019',    '27-12-2019'),
('23-12-2019',    '27-12-2019'),
('23-12-2019',    '27-12-2019'),
('26-12-2019',    '27-12-2019'),
('26-12-2019',    '27-12-2019'),
('26-12-2019',    '27-12-2019'),
('26-12-2019',    '27-12-2019'),
('26-12-2019',    '27-12-2019'),
('26-12-2019',    '27-12-2019'),
('26-12-2019',    '27-12-2019'),
('26-12-2019',    '27-12-2019'),
('26-12-2019',    '27-12-2019'),
('26-12-2019',    '27-12-2019'),
('25-12-2019',    '27-12-2019'),
('27-12-2019',    '31-12-2019'),
('27-12-2019',    '31-12-2019'),
('27-12-2019',    '27-12-2019'),
('27-12-2019',    '31-12-2019'),
('27-12-2019',    '31-12-2019'),
