
INSERT INTO `naissance`
(Mask_Naiss,    Date_Naiss,    sexe,    Date_Enre,    formation_sanitaire,    annee_naiss_mere,    profession_mere,    profession_code_mere,    annee_naiss_pere,    profession_pere,    profession_code_pere,    adresse,    age_pere,    age_mere) VALUES
('7581',    '2019-11-21',    'MASCULIN',    '2019-11-25',    'Dans L\'Hopital',    '1999',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '20'),
('7582',    '2019-11-21',    'MASCULIN',    '2019-11-25',    'Dans L\'Hopital',    '1999',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '20'),
('7583',    '2019-11-21',    'FEMININ',    '2019-11-25',    'Hors Hopital',    '1989',    'assistante',    'Professions intermédiaires',    '1981',    'comptable',    'Professions intermédiaires',    'Autres',    '38',    '30'),
('7584',    '2019-11-21',    'FEMININ',    '2019-11-25',    'Hors Hopital',    '1983',    'institutrice',    'Professions intéllectuelles et scientifiques',    '1977',    'militaire',    'Profession militaire et service de profession',    'Ankirihiry',    '42',    '36'),
('7585',    '2019-11-21',    'FEMININ',    '2019-11-25',    'Hors Hopital',    '1982',    'greffier',    'Employées de type administratif',    '1977',    'comptable',    'Professions intermédiaires',    'Tanambao V',    '42',    '37'),
('7586',    '2019-11-21',    'MASCULIN',    '2019-11-25',    'Hors Hopital',    '1996',    'menagère',    'Sans profession',    '1986',    'macon',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Toamasina II',    '33',    '23'),
('7587',    '2019-11-21',    'MASCULIN',    '2019-11-25',    'Hors Hopital',    '1997',    'menagère',    'Sans profession',    '1992',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    'Ankirihiry',    '27',    '22'),
('7588',    '2019-11-19',    'FEMININ',    '2019-11-25',    'Hors Hopital',    '1995',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Anjoma',    NULL,    '24'),
('7589',    '2019-11-11',    'MASCULIN',    '2019-11-27',    'Hors Hopital',    '2001',    'menagère',    'Sans profession',    '1997',    'journalier',    'Professions élémentaires',    'Autres',    '22',    '18'),
('7590',    '2019-11-22',    'FEMININ',    '2019-11-27',    'Dans L\'Hopital',    '1997',    'commercante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '22'),
('7591',    '2019-11-22',    'FEMININ',    '2019-11-27',    'Dans L\'Hopital',    '1995',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Toamasina II',    NULL,    '24'),
('7592',    '2019-11-22',    'FEMININ',    '2019-11-27',    'Dans L\'Hopital',    '1995',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '24'),
('7593',    '2019-11-22',    'FEMININ',    '2019-11-27',    'Dans L\'Hopital',    '1993',    'sage-femme',    'Professions intéllectuelles et scientifiques',    '1994',    'etudiant',    'Etudiantes et stagiaires',    'Tanambao V',    '25',    '26'),
('7594',    '2019-11-22',    'FEMININ',    '2019-11-27',    'Dans L\'Hopital',    '2000',    'menagère',    'Sans profession',    '1991',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage',    'Toamasina II',    '28',    '19'),
('7595',    '2019-11-22',    'MASCULIN',    '2019-11-27',    'Dans L\'Hopital',    '1992',    'cultivatrice',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '27'),
('7596',    '2019-11-22',    'FEMININ',    '2019-11-27',    'Dans L\'Hopital',    '1996',    'patissière',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '23'),
('7597',    '2019-11-22',    'MASCULIN',    '2019-11-27',    '3',    '1994',    'menagère',    'Sans profession',    '1991',    'commercant',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Anjoma',    '28',    '25'),
('7598',    '2019-11-22',    'FEMININ',    '2019-11-27',    'Dans L\'Hopital',    '1999',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '20'),
('7599',    '2019-11-22',    'FEMININ',    '2019-11-27',    'Dans L\'Hopital',    '1978',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '41'),
('7600',    '2019-11-22',    'FEMININ',    '2019-11-27',    'Dans L\'Hopital',    '1999',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Autres',    NULL,    '20'),
('7601',    '2019-11-22',    'FEMININ',    '2019-11-27',    'Dans L\'Hopital',    '1995',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '24'),
('7602',    '2019-11-22',    'FEMININ',    '2019-11-27',    'Dans L\'Hopital',    '1996',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '23'),
('7603',    '2019-11-22',    'FEMININ',    '2019-11-27',    'Dans L\'Hopital',    '1984',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '35'),
('7604',    '2019-11-22',    'FEMININ',    '2019-11-27',    'Dans L\'Hopital',    '1999',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '20'),
('7605',    '2019-11-22',    'MASCULIN',    '2019-11-27',    'Dans L\'Hopital',    '1999',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '20'),
('7606',    '2019-11-22',    'FEMININ',    '2019-11-27',    'Dans L\'Hopital',    '1988',    'menagère',    'Sans profession',    '1996',    'etudiant',    'Etudiantes et stagiaires',    'Anjoma',    '23',    '31'),
('7607',    '2019-11-22',    'MASCULIN',    '2019-11-27',    'Hors Hopital',    '1993',    'commercante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1989',    'journalier',    'Professions élémentaires',    'Anjoma',    '30',    '26'),
('7608',    '2019-11-22',    'MASCULIN',    '2019-11-27',    'Hors Hopital',    '1992',    'menagère',    'Sans profession',    '1983',    'transitaire',    'Employés de type administratif',    'Ambodimanga',    '36',    '27'),
('7609',    '2019-11-22',    'MASCULIN',    '2019-11-27',    'Hors Hopital',    '1999',    'menagère',    'Sans profession',    '1972',    'jocker',    'Professions élémentaires',    'Morarano',    '47',    '20'),
('7610',    '2019-11-22',    'FEMININ',    '2019-11-27',    'Hors Hopital',    '1996',    'menagère',    'Sans profession',    '1981',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    'Autres',    '38',    '23'),
('7611',    '2019-11-22',    'FEMININ',    '2019-11-27',    'Hors Hopital',    '1981',    'menagère',    'Sans profession',    '1976',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage',    'Morarano',    '43',    '38'),
('7612',    '2019-11-22',    'FEMININ',    '2019-11-27',    'Hors Hopital',    '1982',    'menagère',    'Sans profession',    '1984',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    'Toamasina II',    '35',    '37'),
('7613',    '2019-11-22',    'FEMININ',    '2019-11-27',    'Hors Hopital',    '1984',    'menagère',    'Sans profession',    '1974',    'gardien',    'Profession militaire et service de profession',    'Tanambao V',    '45',    '35'),
('7614',    '2019-11-23',    'MASCULIN',    '2019-11-27',    'Dans L\'Hopital',    '1995',    'commercante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '24'),
('7615',    '2019-11-23',    'FEMININ',    '2019-11-27',    'Dans L\'Hopital',    '1994',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '25'),
('7616',    '2019-11-23',    'FEMININ',    '2019-11-27',    'Dans L\'Hopital',    '1994',    'sage-femme',    'Professions intéllectuelles et scientifiques',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '25'),
('7617',    '2019-11-23',    'MASCULIN',    '2019-11-27',    'Dans L\'Hopital',    '1999',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '20'),
('7618',    '2019-11-23',    'FEMININ',    '2019-11-27',    'Dans L\'Hopital',    '1999',    'commercante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1989',    'commercant',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Ankirihiry',    '30',    '20'),
('7619',    '2019-11-23',    'FEMININ',    '2019-11-27',    'Dans L\'Hopital',    '1994',    'vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    NULL,    'Anjoma',    NULL,    '25'),
('7620',    '2019-11-23',    'FEMININ',    '2019-11-27',    'Dans L\'Hopital',    '1999',    'menagère',    'Sans profession',    '2000',    'Manquant',    'Manquant',    'Tanambao V',    '19',    '20'),
('7621',    '2019-11-23',    'MASCULIN',    '2019-11-27',    'Dans L\'Hopital',    '1999',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '20'),
('7622',    '2019-11-23',    'FEMININ',    '2019-11-27',    'Dans L\'Hopital',    '1993',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Toamasina II',    NULL,    '26'),
('7623',    '2019-11-23',    'MASCULIN',    '2019-11-27',    'Dans L\'Hopital',    '1996',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '23'),
('7624',    '2019-11-23',    'MASCULIN',    '2019-11-27',    'Dans L\'Hopital',    '1984',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Anjoma',    NULL,    '35'),
('7625',    '2019-11-23',    'MASCULIN',    '2019-11-27',    'Dans L\'Hopital',    '1988',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '31'),
('7626',    '2019-11-23',    'FEMININ',    '2019-11-27',    'Dans L\'Hopital',    '1990',    'commercante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1981',    'commercant',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Tanambao V',    '38',    '29'),
('7627',    '2019-11-23',    'FEMININ',    '2019-11-27',    'Dans L\'Hopital',    '1983',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '36'),
('7628',    '2019-11-23',    'FEMININ',    '2019-11-27',    'Dans L\'Hopital',    '2005',    'menagère',    'Sans profession',    '2000',    'etudiant',    'Etudiantes et stagiaires',    'Anjoma',    '19',    '14'),
('7629',    '2019-11-23',    'FEMININ',    '2019-11-27',    'Dans L\'Hopital',    '1996',    'menagère',    'Sans profession',    '1990',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage',    'Ambodimanga',    '29',    '23'),
('7630',    '2019-11-23',    'MASCULIN',    '2019-11-27',    'Dans L\'Hopital',    '1992',    'ADS CASP',    'Directeurs cadres de direction et gérantes',    '1992',    'journalier',    'Professions élémentaires',    'Ankirihiry',    '27',    '27'),
('7631',    '2019-11-23',    'MASCULIN',    '2019-11-27',    'Dans L\'Hopital',    '1985',    'vendeur',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '34'),
('7632',    '2019-11-23',    'FEMININ',    '2019-11-27',    'Hors Hopital',    '2002',    'menagère',    'Sans profession',    '1992',    'etudiant',    'Etudiantes et stagiaires',    'Morarano',    '27',    '17'),
('7633',    '2019-11-23',    'MASCULIN',    '2019-11-27',    'Hors Hopital',    '2000',    'cultivatrice',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    '1988',    'coiffeur',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Toamasina II',    '31',    '19'),
('7634',    '2019-11-23',    'MASCULIN',    '2019-11-27',    'Hors Hopital',    '1992',    'serveuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '27'),
('7635',    '2019-11-20',    'FEMININ',    '2019-11-27',    'Dans L\'Hopital',    '1980',    'menagère',    'Sans profession',    '1988',    'macon',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Anjoma',    '31',    '39'),
('7636',    '2019-11-21',    'FEMININ',    '2019-11-27',    'Hors Hopital',    '1986',    'commercante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1983',    'commercant',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Ambodimanga',    '36',    '33'),
('7637',    '2019-11-22',    'MASCULIN',    '2019-11-27',    'Hors Hopital',    '1997',    'menagère',    'Sans profession',    '1994',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage',    'Ankirihiry',    '25',    '22'),
('7638',    '2019-11-24',    'FEMININ',    '2019-11-27',    'Dans L\'Hopital',    '1980',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '39'),
('7639',    '2019-11-24',    'FEMININ',    '2019-11-27',    'Dans L\'Hopital',    '2000',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '19'),
('7640',    '2019-11-24',    'MASCULIN',    '2019-11-27',    'Dans L\'Hopital',    '1998',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '21'),
('7641',    '2019-11-24',    'FEMININ',    '2019-11-27',    'Dans L\'Hopital',    '1996',    'menagère',    'Sans profession',    '1998',    'ouvrage',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Morarano',    '21',    '23'),
('7642',    '2019-11-24',    'FEMININ',    '2019-11-27',    'Dans L\'Hopital',    '2000',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '19'),
('7643',    '2019-11-24',    'MASCULIN',    '2019-11-27',    'Dans L\'Hopital',    '1992',    'vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '27'),
('7644',    '2019-11-24',    'FEMININ',    '2019-11-27',    'Dans L\'Hopital',    '1985',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '34'),
('7645',    '2019-11-23',    'FEMININ',    '2019-11-27',    'Dans L\'Hopital',    '1990',    'infirmière',    'Professions intéllectuelles et scientifiques',    '1992',    'Manquant',    'Manquant',    'Ankirihiry',    '27',    '29'),
('7646',    '2019-11-24',    'MASCULIN',    '2019-11-27',    'Dans L\'Hopital',    '1998',    'vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '21'),
('7647',    '2019-11-24',    'MASCULIN',    '2019-11-27',    'Dans L\'Hopital',    '1995',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ambodimanga',    NULL,    '24'),
('7648',    '2019-11-24',    'MASCULIN',    '2019-11-27',    'Dans L\'Hopital',    '1989',    'menagère',    'Sans profession',    '1986',    'Manquant',    'Manquant',    'Ankirihiry',    '33',    '30'),
('7649',    '2019-11-24',    'MASCULIN',    '2019-11-27',    'Dans L\'Hopital',    '2004',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '15'),
('7650',    '2019-11-24',    'MASCULIN',    '2019-11-27',    'Dans L\'Hopital',    '2000',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '19'),
('7651',    '2019-11-24',    'FEMININ',    '2019-11-27',    'Dans L\'Hopital',    '1988',    'huissier',    'Professions intéllectuelles et scientifiques',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '31'),
